PLOT,PLOT_COMPOSITE_ID,COUNTYCD,STATECD,PLT_CN,INVYR,CYCLE,MEASYEAR,COND_CN,CONDID,STATUSCD,COND_STATUS_CD,LAT,LON,BALIVE,SICOND,DSTRBCD1,DSTRBYR1,DSTRBCD2,DSTRBYR2,DSTRBCD3,DSTRBYR3,SDIMAX_RMRS,SDI_RMRS,SLOPE,ASPECT,CONDPROP_UNADJ,RECONCILECD,TPA_UNADJ,MORTYR,ADFORCD,TREESALL,TOTALDEAD,DEADPROP,precip,temp
80015,16_1_49_80015,49,16,31362828010690,2008,2,2008,31362831010690,1,1,1,45.599731,-115.98244,166.5874,55,0,NA,NA,NA,NA,NA,735,285.9927,40,345,1,NA,74.965282,NA,117,2,1,0.5,1136.4559326171875,3.319999933242798
80031,16_1_35_80031,35,16,40389871010690,2011,2,2011,51035595020004,1,1,1,46.817679,-116.151118,104.062,92,0,NA,0,NA,0,NA,595,179.2134,3,0,1,NA,6.018046,NA,105,1,0,0,1111.322021484375,6.649999618530273
80045,16_1_49_80045,49,16,4726500010690,2004,2,2004,4726503010690,1,1,1,45.639982,-115.782832,259.3236,61,0,NA,NA,NA,NA,NA,700,611.1614,10,10,1,NA,74.965282,NA,117,142,4,0.02816901408450704,1074.1251220703125,2.6399998664855957
80138,16_1_49_80138,49,16,40390484010690,2011,2,2011,51045050020004,1,2,1,45.544713,-115.39777,164.9742,40,0,NA,0,NA,0,NA,735,337.1431,16,171,1,NA,6.018046,2009,117,8,7,0.875,754.3092041015625,3.319999933242798
80139,16_1_49_80139,49,16,40390360010690,2013,2,2013,273529849489998,1,1,1,46.167071,-114.795367,63.6006,35,0,NA,0,NA,0,NA,670,146.3513,40,48,1,NA,6.018046,NA,117,3,0,0,1305.183349609375,3.929999828338623
80165,16_1_49_80165,49,16,11801734010690,2006,2,2006,11801737010690,1,1,1,46.112174,-115.760732,52.0894,77,0,NA,NA,NA,NA,NA,595,82.7124,85,210,1,NA,6.018046,NA,117,1,0,0,741.27777099609375,9.359999656677246
80177,16_1_49_80177,49,16,11801759010690,2006,2,2006,11801762010690,1,1,1,45.943707,-114.866134,60.338,69,0,NA,NA,NA,NA,NA,595,117.067,40,86,1,NA,6.018046,NA,117,1,0,0,790.1708984375,6.619999885559082
80259,16_1_35_80259,35,16,11797236010690,2006,2,2006,11797239010690,1,1,1,46.763788,-115.424369,241.8076,57,0,NA,NA,NA,NA,NA,450,330.6586,61,158,1,NA,6.018046,NA,105,18,2,0.1111111111111111,1593.720458984375,5.329999923706055
80266,16_1_35_80266,35,16,12274700010690,2007,2,2007,12274703010690,1,1,1,46.538855,-115.564208,87.0238,40,0,NA,NA,NA,NA,NA,735,139.9011,70,180,1,NA,6.018046,NA,105,2,0,0,1404.468017578125,6.119999885559082
80372,16_1_49_80372,49,16,31363026010690,2008,2,2008,31363029010690,1,1,1,46.290542,-115.357563,86.1664,58,0,NA,NA,NA,NA,NA,595,159.1699,70,265,1,NA,6.018046,NA,105,2,0,0,990.3671875,7.9599995613098145
80396,16_1_49_80396,49,16,40390357010690,2011,2,2012,51042208020004,1,2,1,46.173066,-115.257142,88.5587,32,0,NA,0,NA,0,NA,735,164.2176,27,225,1,NA,6.018046,NA,117,7,7,1,1476.74462890625,3.629999876022339
80416,16_1_49_80416,49,16,40390455010690,2011,2,2011,51044240020004,1,2,1,45.6876,-116.031307,258.9157,25,0,NA,0,NA,0,NA,735,399.0037,48,12,1,NA,6.018046,NA,117,1,1,1,954.465576171875,4.949999809265137
80443,16_1_57_80443,57,16,31367769010690,2008,2,2008,31367772010690,1,1,1,46.904909,-116.409576,195.7688,61,0,NA,NA,NA,NA,NA,735,378.2006,24,304,1,NA,6.018046,NA,105,7,1,0.14285714285714285,897.52716064453125,7.419999599456787
80471,16_1_49_80471,49,16,40390472010690,2012,2,2012,195368466020004,1,2,1,45.601245,-116.161448,243.233,59,0,NA,0,NA,0,NA,735,352.6605,63,329,1,NA,6.018046,2009,117,7,2,0.2857142857142857,1015.1156005859376,4.589999675750732
80487,16_1_35_80487,35,16,40389895010690,2011,2,2011,51036257020004,1,1,1,46.67561,-115.431932,234.5465,NA,0,NA,0,NA,0,NA,735,406.3764,20,249,1,NA,6.018046,NA,105,7,4,0.5714285714285714,1291.1346435546875,6.639999866485596
